Nombre,Valor,Fecha de carga
CONABIP,2010,2022-08-04
DNPyM,1048,2022-08-04
INCAA / SInCA,329,2022-08-04
Municipalidad de Santa Fe - Red de Ciudades Creativas,37,2022-08-04
RCC- Córdoba,31,2022-08-04
Gobierno de la Provincia,14,2022-08-04
RCC,10,2022-08-04
Secretaria de Cultura Provincial,6,2022-08-04
Gobierno de la Provincia de Mendoza,4,2022-08-04
Gobierno de la Provincia de Jujuy,4,2022-08-04
Red de Espacios Culturales Vicente López,4,2022-08-04
Área Gestión Cultural de la Municipalidad de Colonia Caroya,4,2022-08-04
Municipalidad de Río Gallegos - Red de Ciudades Creativas,4,2022-08-04
Gobierno de la Provincia de San Juan,3,2022-08-04
Gobierno de la Provincia de Chubut / SInCA 2013,3,2022-08-04
Dirección de Cultura de Villa Allende,2,2022-08-04
Municipalidad de Puerto Madryn,2,2022-08-04
UNLA,1,2022-08-04
CNMLH - Ente Cultural de Tucumán,1,2022-08-04
SInCA,1,2022-08-04
Gob. Pcia.,1,2022-08-04
Gobierno de la Provincia de La Rioja,1,2022-08-04
Gobierno de la Provincia de Salta,1,2022-08-04
Gobierno de la Provincia de Neuquén,1,2022-08-04
Gobierno de la provincia,1,2022-08-04
CNMLH - Enlace SInCA,1,2022-08-04
Secretaria de Cultura del Municipio de Esteban Echeverría,1,2022-08-04
Dirección de Cultura y de Educación de la Municipalidad de Unquillo,1,2022-08-04
Dirección Provincial de Patrimonio Cultural - Enlace SInCA,1,2022-08-04
Gobierno de la Provincia de La Pampa,1,2022-08-04
Bibliotecas Populares,2017,2022-08-04
Espacios de Exhibición Patrimonial,1182,2022-08-04
Salas de cine,329,2022-08-04
"('Bibliotecas Populares', 'Buenos Aires')",543,2022-08-04
"('Bibliotecas Populares', 'Santa Fe')",272,2022-08-04
"('Bibliotecas Populares', 'Córdoba')",185,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Santa Fe')",162,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Buenos Aires')",152,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Ciudad Autónoma de Buenos Aires')",132,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Córdoba')",126,2022-08-04
"('Salas de cine', 'Buenos Aires')",106,2022-08-04
"('Bibliotecas Populares', 'La Pampa')",72,2022-08-04
"('Bibliotecas Populares', 'Chaco')",70,2022-08-04
"('Bibliotecas Populares', 'Neuquén')",70,2022-08-04
"('Bibliotecas Populares', 'Mendoza')",67,2022-08-04
"('Bibliotecas Populares', 'Santiago del Estero')",67,2022-08-04
